Model,Actual_Optimal,Predicted,Correct
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h1,h1,True
graph_coloring,h2,h1,False
graph_coloring,h2,h1,False
graph_coloring,h1,h1,True
