Model,Actual_Optimal,Predicted,Correct
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h1,h3,False
transformer,h2,h3,False
transformer,h2,h3,False
transformer,h1,h3,False
